<RecentFiles>
  <RecentFiles>
    <File id="5B729E19-3583-46C7-9482-B2D760D7F906/d:backend/d:core/f:BackendAgentFactory.cs" caret="253" fromTop="14" />
    <File id="5B729E19-3583-46C7-9482-B2D760D7F906/d:backend/d:tforce/f:TforceAgent.cs" caret="162" fromTop="9" />
    <File id="5B729E19-3583-46C7-9482-B2D760D7F906/d:backend/d:tforce/f:TforceBackendAgentFactory.cs" caret="185" fromTop="9" />
    <File id="5B729E19-3583-46C7-9482-B2D760D7F906/d:backend/d:tfagents/f:TfPpoAgent.cs" caret="123" fromTop="6" />
    <File id="5B729E19-3583-46C7-9482-B2D760D7F906/d:backend/d:tfagents/f:TfReinforceAgent.cs" caret="133" fromTop="6" />
    <File id="5B729E19-3583-46C7-9482-B2D760D7F906/d:backend/d:tforce/f:TforcePpoAgent.cs" caret="164" fromTop="9" />
    <File id="5B729E19-3583-46C7-9482-B2D760D7F906/d:backend/d:tforce/f:TforceReinforceAgent.cs" caret="68" fromTop="2" />
    <File id="5B729E19-3583-46C7-9482-B2D760D7F906/d:backend/d:default/f:DefaultBackendAgentFactory.cs" caret="108" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="5B729E19-3583-46C7-9482-B2D760D7F906/d:backend/d:core/f:BackendAgentFactory.cs" caret="174" fromTop="8" />
    <File id="5B729E19-3583-46C7-9482-B2D760D7F906/d:backend/d:core/f:BackendAgentFactory.cs" caret="253" fromTop="14" />
    <File id="5B729E19-3583-46C7-9482-B2D760D7F906/d:backend/d:tforce/f:TforceAgent.cs" caret="127" fromTop="6" />
    <File id="5B729E19-3583-46C7-9482-B2D760D7F906/d:backend/d:tforce/f:TforceBackendAgentFactory.cs" caret="131" fromTop="6" />
    <File id="5B729E19-3583-46C7-9482-B2D760D7F906/d:backend/d:tfagents/f:TfPpoAgent.cs" caret="123" fromTop="6" />
    <File id="5B729E19-3583-46C7-9482-B2D760D7F906/d:backend/d:tfagents/f:TfReinforceAgent.cs" caret="133" fromTop="6" />
    <File id="5B729E19-3583-46C7-9482-B2D760D7F906/d:backend/d:tforce/f:TforcePpoAgent.cs" caret="142" fromTop="6" />
    <File id="5B729E19-3583-46C7-9482-B2D760D7F906/d:backend/d:tforce/f:TforceReinforceAgent.cs" caret="159" fromTop="6" />
  </RecentEdits>
</RecentFiles>
